comment,sarc_majority
[0],non-sarc
['intj69'],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
"['intj69', 'intj65']",non-sarc
[0],sarc
[0],non-sarc
"['intj53', 'intj107']",non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
['intj92'],sarc
[0],sarc
[0],sarc
[0],sarc
['intj107'],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj92'],non-sarc
"['intj55', 'intj55']",non-sarc
[0],sarc
['intj69'],sarc
['intj92'],sarc
['intj92'],sarc
[0],sarc
[0],non-sarc
"['intj69', 'intj65', 'intj69']",non-sarc
[0],non-sarc
[0],non-sarc
['intj107'],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj51'],sarc
"['intj47', 'intj47']",sarc
['intj107'],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
['intj83'],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
"['intj56', 'intj69']",non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
"['intj53', 'intj92']",sarc
[0],non-sarc
[0],non-sarc
['intj65'],sarc
['intj107'],sarc
[0],non-sarc
"['intj61', 'intj61']",non-sarc
['intj107'],non-sarc
['intj69'],sarc
['intj69'],non-sarc
[0],non-sarc
['intj104'],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
['intj44'],non-sarc
[0],sarc
['intj107'],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj104'],sarc
[0],sarc
[0],non-sarc
"['intj103', 'intj68']",sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj69'],non-sarc
"['intj111', 'intj52']",non-sarc
[0],sarc
['intj56'],non-sarc
[0],sarc
['intj69'],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['intj92'],sarc
[0],non-sarc
[0],sarc
"['intj65', 'intj65', 'intj92']",sarc
['intj104'],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
['intj111'],non-sarc
[0],non-sarc
[0],sarc
"['intj69', 'intj104']",non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
['intj74'],non-sarc
['intj74'],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
['intj74'],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
['intj95'],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
['intj92'],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
['intj107'],sarc
"['intj92', 'intj65']",sarc
[0],non-sarc
[0],sarc
[0],sarc
['intj83'],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
"['intj69', 'intj56']",non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj65'],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['intj65'],non-sarc
[0],sarc
[0],non-sarc
['intj92'],sarc
['intj104'],sarc
['intj97'],sarc
[0],sarc
['intj69'],sarc
[0],non-sarc
[0],sarc
"['intj65', 'intj69']",sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj100'],non-sarc
[0],non-sarc
['intj55'],non-sarc
['intj92'],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
['intj107'],non-sarc
[0],non-sarc
['intj55'],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj56'],sarc
['intj92'],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
['intj69'],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['intj65'],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj69'],sarc
"['intj74', 'intj53']",sarc
[0],non-sarc
['intj69'],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
['intj107'],non-sarc
[0],non-sarc
[0],non-sarc
['intj69'],sarc
['intj55'],sarc
['intj92'],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj53'],sarc
['intj107'],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
['intj107'],sarc
['intj51'],sarc
[0],sarc
"['intj92', 'intj69']",sarc
"['intj100', 'intj100']",non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
['intj103'],sarc
"['intj107', 'intj107', 'intj107']",non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj107'],non-sarc
[0],non-sarc
['intj107'],non-sarc
"['intj56', 'intj56', 'intj56', 'intj56']",non-sarc
['intj92'],sarc
[0],non-sarc
[0],non-sarc
"['intj107', 'intj47']",non-sarc
['intj92'],sarc
[0],non-sarc
[0],sarc
"['intj51', 'intj103']",sarc
[0],sarc
['intj65'],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj69'],non-sarc
['intj92'],sarc
['intj55'],non-sarc
['intj61'],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['intj92'],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
"['intj69', 'intj55']",non-sarc
[0],sarc
[0],non-sarc
[0],sarc
['intj55'],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj57'],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj69'],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['intj92'],sarc
['intj65'],sarc
[0],non-sarc
['intj92'],sarc
[0],non-sarc
[0],sarc
['intj69'],sarc
[0],non-sarc
[0],sarc
['intj55'],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
"['intj100', 'intj92']",sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
['intj92'],non-sarc
[0],non-sarc
[0],sarc
['intj74'],non-sarc
[0],non-sarc
['intj95'],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['intj69'],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['intj92'],sarc
[0],sarc
['intj88'],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['intj107'],non-sarc
[0],sarc
[0],non-sarc
"['intj56', 'intj55']",non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['intj107'],non-sarc
[0],non-sarc
['intj107'],non-sarc
[0],non-sarc
['intj69'],sarc
[0],sarc
['intj55'],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
"['intj92', 'intj55', 'intj5']",sarc
[0],sarc
[0],non-sarc
[0],non-sarc
"['intj92', 'intj78', 'intj78', 'intj47', 'intj47']",sarc
['intj107'],non-sarc
['intj107'],non-sarc
['intj92'],sarc
[0],sarc
[0],non-sarc
['intj61'],sarc
[0],non-sarc
[0],non-sarc
"['intj91', 'intj107']",non-sarc
['intj92'],sarc
['intj92'],sarc
[0],non-sarc
['intj92'],sarc
['intj24'],non-sarc
[0],non-sarc
"['intj39', 'intj53']",non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
['intj92'],sarc
['intj103'],sarc
[0],sarc
['intj65'],sarc
['intj92'],sarc
[0],sarc
[0],non-sarc
"['intj56', 'intj92']",non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
"['intj4', 'intj61']",sarc
[0],non-sarc
['intj69'],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj92'],sarc
['intj104'],sarc
['intj107'],non-sarc
"['intj65', 'intj51']",non-sarc
[0],non-sarc
[0],non-sarc
['intj92'],sarc
[0],sarc
"['intj56', 'intj69']",non-sarc
[0],non-sarc
['intj61'],non-sarc
[0],non-sarc
[0],non-sarc
['intj4'],sarc
[0],sarc
"['intj92', 'intj92']",sarc
[0],non-sarc
[0],non-sarc
['intj92'],sarc
[0],non-sarc
[0],sarc
['intj51'],sarc
[0],non-sarc
['intj92'],sarc
[0],non-sarc
['intj92'],sarc
['intj92'],non-sarc
[0],sarc
['intj22'],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
['intj52'],sarc
['intj92'],non-sarc
['intj92'],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj69'],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
['intj56'],non-sarc
[0],sarc
['intj107'],non-sarc
[0],non-sarc
[0],non-sarc
['intj92'],sarc
['intj104'],sarc
['intj107'],non-sarc
[0],non-sarc
['intj92'],sarc
[0],sarc
['intj92'],sarc
['intj107'],non-sarc
[0],non-sarc
[0],non-sarc
['intj92'],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
['intj92'],sarc
['intj78'],non-sarc
[0],sarc
[0],non-sarc
['intj69'],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj107'],non-sarc
[0],sarc
['intj107'],non-sarc
['intj111'],sarc
[0],non-sarc
['intj69'],sarc
['intj107'],non-sarc
[0],non-sarc
[0],non-sarc
['intj27'],non-sarc
"['intj107', 'intj107', 'intj107']",non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
['intj107'],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj107'],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
['intj92'],sarc
['intj73'],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj92'],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj92'],sarc
[0],non-sarc
['intj92'],sarc
[0],non-sarc
[0],non-sarc
['intj56'],sarc
['intj107'],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
['intj107'],sarc
[0],sarc
[0],non-sarc
['intj65'],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
['intj107'],non-sarc
[0],non-sarc
['intj69'],non-sarc
[0],non-sarc
['intj98'],non-sarc
[0],non-sarc
[0],sarc
"['intj107', 'intj69']",non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj69'],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
"['intj47', 'intj47', 'intj47', 'intj65']",sarc
['intj69'],non-sarc
['intj92'],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
['intj61'],non-sarc
['intj112'],sarc
[0],non-sarc
[0],non-sarc
['intj69'],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['intj107'],non-sarc
"['intj92', 'intj107']",non-sarc
[0],non-sarc
"['intj55', 'intj69']",non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
"['intj74', 'intj100']",sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['intj107'],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
"['intj4', 'intj107']",non-sarc
[0],sarc
['intj58'],sarc
['intj92'],sarc
['intj55'],non-sarc
[0],non-sarc
['intj103'],sarc
[0],sarc
['intj92'],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
"['intj92', 'intj92']",sarc
['intj47'],non-sarc
['intj69'],non-sarc
[0],non-sarc
[0],sarc
['intj22'],non-sarc
"['intj65', 'intj55']",sarc
[0],non-sarc
[0],sarc
['intj92'],sarc
['intj107'],non-sarc
[0],non-sarc
[0],sarc
['intj74'],sarc
[0],non-sarc
['intj55'],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
['intj92'],sarc
"['intj22', 'intj95']",sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
['intj92'],sarc
[0],non-sarc
[0],sarc
['intj65'],sarc
['intj107'],sarc
[0],sarc
"['intj74', 'intj74', 'intj74']",sarc
[0],non-sarc
['intj92'],sarc
['intj65'],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj92'],sarc
"['intj92', 'intj65']",non-sarc
[0],non-sarc
['intj107'],non-sarc
[0],non-sarc
['intj69'],non-sarc
['intj107'],non-sarc
['intj92'],sarc
[0],non-sarc
"['intj56', 'intj56']",non-sarc
['intj74'],sarc
['intj92'],sarc
[0],non-sarc
['intj69'],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['intj4'],sarc
['intj61'],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj92'],sarc
[0],non-sarc
['intj92'],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj13'],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj92'],sarc
['intj89'],sarc
['intj69'],non-sarc
[0],non-sarc
"['intj92', 'intj111', 'intj111', 'intj111']",sarc
[0],sarc
[0],sarc
[0],non-sarc
['intj107'],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['intj107'],non-sarc
[0],non-sarc
['intj107'],non-sarc
[0],sarc
[0],sarc
['intj92'],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
['intj69'],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj107'],non-sarc
[0],non-sarc
['intj106'],sarc
[0],non-sarc
['intj104'],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
"['intj55', 'intj107']",non-sarc
[0],non-sarc
[0],non-sarc
['intj88'],non-sarc
"['intj56', 'intj69']",non-sarc
['intj65'],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
['intj107'],non-sarc
['intj65'],sarc
[0],non-sarc
[0],non-sarc
['intj69'],sarc
['intj92'],sarc
['intj69'],non-sarc
['intj97'],non-sarc
['intj69'],non-sarc
[0],non-sarc
[0],non-sarc
"['intj95', 'intj95', 'intj95']",sarc
[0],non-sarc
"['intj88', 'intj22']",non-sarc
['intj51'],sarc
[0],sarc
['intj97'],sarc
['intj53'],non-sarc
[0],sarc
['intj92'],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj51'],sarc
[0],non-sarc
['intj55'],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj65'],non-sarc
['intj107'],non-sarc
[0],sarc
['intj107'],non-sarc
[0],sarc
['intj100'],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
"['intj27', 'intj100']",non-sarc
[0],non-sarc
['intj69'],non-sarc
[0],non-sarc
"['intj69', 'intj107']",non-sarc
[0],non-sarc
['intj104'],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj91'],sarc
[0],sarc
['intj83'],sarc
[0],non-sarc
[0],non-sarc
['intj83'],non-sarc
"['intj69', 'intj107']",sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
['intj55'],sarc
['intj92'],sarc
['intj92'],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj108'],sarc
['intj92'],sarc
[0],non-sarc
"['intj97', 'intj18', 'intj55', 'intj68', 'intj69']",non-sarc
['intj61'],non-sarc
['intj92'],sarc
[0],sarc
[0],sarc
[0],sarc
"['intj56', 'intj56', 'intj56', 'intj100', 'intj104']",sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj103'],non-sarc
[0],non-sarc
['intj92'],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
['intj92'],sarc
['intj107'],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
['intj55'],non-sarc
['intj92'],sarc
[0],sarc
['intj4'],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
"['intj69', 'intj69']",non-sarc
"['intj69', 'intj107']",sarc
[0],non-sarc
[0],sarc
[0],sarc
['intj107'],non-sarc
[0],sarc
[0],sarc
[0],sarc
"['intj4', 'intj53', 'intj39']",sarc
[0],sarc
[0],sarc
['intj65'],non-sarc
['intj69'],non-sarc
['intj13'],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj92'],sarc
[0],sarc
['intj103'],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
['intj69'],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj92'],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj55'],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
['intj92'],sarc
[0],non-sarc
[0],non-sarc
['intj56'],non-sarc
['intj58'],sarc
